job_id,title,company,location,salary_min,salary_max,created_date,description,average_salary
5804007899,Recruitment Consultant,Reed,"Manchester, Greater Manchester",29000.0,29000.0,2026-07-17T01:42:14Z,"Reed’s further education recruiters provide sector specialists who inspire young adults to achieve. We operate five national further education hubs which cover the whole of the UK. Our dedicated FE consultants work in partnership with clients to identify and source the best further education professionals across all institutions, including colleges, sixth forms, prisons, leadership roles and training providers. We provide a full suite of recruitment solutions, including temporary, permanent, fi…",29000.0
5804007825,Freelance Senior Art Director,Salt Search,"London, UK",145600.0,145600.0,2026-07-17T01:42:12Z,"Title: Freelance Associate Creative Director / Senior Art Director Start: Wednesday, 22nd July Length: Until September (likely to extend) Work set-up: Hybrid, 3 days in-house per week (non-negotiable) Client: Agency Contract: Inside IR35 (must use an approved Umbrella, not Limited Company or Sole Trader) Location: Farringdon, London (EC1) Working days: Full-time (5 days a week) Career level: Senior Rate: £560/day Brief: Freelance Associate Creative Director / Senior Art Director. Farringdon, Lo…",145600.0
5804007138,"Associate Scientist, Biology, Plant Science, AgriTech",Corriculo Ltd,"Oxford, Oxfordshire",25000.0,30000.0,2026-07-17T01:41:52Z,"Associate Scientist, Biology, Plant Science, AgriTech My client, a pioneering start-up organisation within the AgriTech industry, are in urgent need of an Associate Scientist to join their team at an exciting time of growth!Joining the company at their Oxford facility, the Associate Scientist will work within the High Throughput Screening (HTS) team, carrying out manual and automated in vivo screening assays to identify novel herbicidal compounds. You'll also support compound profiling using ad…",27500.0
5804006481,Roadside Technician - Chesterfield,RAC,"Whittington Moor, Chesterfield",60000.0,60000.0,2026-07-17T01:41:19Z,"Join the RAC as a Roadside Technician Join the team that keeps the UK moving. As a Roadside Technician with a Level 2 Light Vehicle Maintenance qualification (or equilavent) and at least 2 years' experience , youll receive: A market-competitive base salary of £36,400 and a realistic OTE of £61,000, with top-performers earning significantly more through bonuses and enhanced overtime rates. Start and finish on your driveway. Demand-led shifts averaging 40 hours per week, with optional overtime av…",60000.0
5804006476,EE Retail Advisor,EE Retail,"Wild Mill, Bridgend",21762.38,21762.38,2026-07-17T01:41:19Z,"Retail Advisor Salary: £13.66 per hour Working hours: 20 Location: Bridgend Our stores operate 7 days a week, with working hours aligned to store trading times. To support our customers, we are particularly looking for candidates who can offer flexibility to work on Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday. We recommend checking the specific store opening and closing times when considering your availability. Shift patterns are based on store demand and can be subject to ch…",21762.38
5804006478,Vehicle Technician,Halfords,"Erdington, Birmingham",40000.0,40000.0,2026-07-17T01:41:19Z,"On-target earnings up to £42,420 Comprising a base salary of £33,290 - £36,620 An uncapped monthly bonus scheme with average additional earnings of £5,800 per year. 5 days a week (This centre only trades on Sunday's for 10 weeks each year) Earn extra with our refer a friend scheme T&Cs Apply Were the UKs largest Automotive service, maintenance and repair business and we offer great career opportunities, benefits and an uncapped bonus scheme. As a Vehicle Technician/ Mechanic, you will be alread…",40000.0
5804006484,MOT Tester,Halfords,"Pride Park, Derby",40000.0,40000.0,2026-07-17T01:41:19Z,"On-target earnings up to £42,850 Comprising a base salary of £32,970 - £37,550 An uncapped monthly bonus scheme with average additional earnings of £5,300 per year. 5 days a week (This centre only trades on Sunday's for 10 weeks each year) Earn extra with our refer a friend scheme T&Cs Apply If you are a qualified MOT Tester join us at Halfords, the UKs largest Automotive service, maintenance and repair business, where we offer great career opportunities, benefits and uncapped bonus scheme. Ben…",40000.0
5804006357,Branch Manager,Tylers,"Cambridge, Cambridgeshire",25000.0,25000.0,2026-07-17T01:41:13Z,"Job Description Join Our Team as a Branch Manager at Tylers. At Tylers , part of the Connells Group, we are proud to be the Home of Opportunity . Many of our senior leaders began their careers in branch roles, and we actively invest in continuous development, clear progression, and long-term careers. This Branch Manager role in Willingham is a key leadership opportunity within one of the UK’s most successful estate agency groups. Your Role: As Branch Manager, you will have full responsibility f…",25000.0
5804006328,Branch Manager,William H Brown,"Norwich, Norfolk",25000.0,30000.0,2026-07-17T01:40:48Z,"Job Description Join Our Team as a Branch Manager at William H Brown. At William H Brown , part of the Connells Group, we are proud to be the Home of Opportunity . Many of our senior leaders began their careers in branch roles, and we actively invest in continuous development, clear progression, and long-term careers. This Branch Manager role in Stalham is a key leadership opportunity within one of the UK’s most successful estate agency groups. Your Role: As Branch Manager, you will have full r…",27500.0
5804004336,Healthcare Assistant,Mayfair Students,"East London, London",22000.0,22000.0,2026-07-17T01:11:25Z,"Career Changer? Train for a New Role in Business, Healthcare, Technology or Public Services Location: Various UK Campuses & Online Job Type: Part-Time Study (2 Days Per Week) Salary/Package: Tuition Fee Funding & Maintenance Support may be available (subject to eligibility) About the Opportunity Mayfair Students is helping adults across the UK move into new careers through flexible, funded higher education programmes — built around work, family and other commitments. Study just 2 days a week wi…",22000.0
5804004335,Proffesional Services,Mayfair Students,"South East London, London",22000.0,22000.0,2026-07-17T01:09:45Z,"Career Changer? Train for a New Role in Business, Healthcare, Technology or Public Services Location: Various UK Campuses & Online Job Type: Part-Time Study (2 Days Per Week) Salary/Package: Tuition Fee Funding & Maintenance Support may be available (subject to eligibility) About the Opportunity Mayfair Students is helping adults across the UK move into new careers through flexible, funded higher education programmes — built around work, family and other commitments. Study just 2 days a week wi…",22000.0
5803995112,IT Site Engineer,Arriva Limited,"Holborn, Central London",42160.08,42160.08,2026-07-17T00:55:44Z,"Arriva is a leading European passenger transport partner, operating in 11 countries across the UK and Europe. We employ around 35,000 people and deliver more than 1.5 billion passenger journeys every year, connecting people and communities safely, reliably and sustainably. With a heritage dating back to 1938, an ambitious growth and sustainability agenda, and an exciting new chapter following our acquisition by I Squared Capital in 2024, this is a pivotal time to be part of our journey. We're l…",42160.08
5803995094,Retail Customer Service,Entain,"Semilong, Northampton",33731.5,33731.5,2026-07-17T00:55:11Z,"Job Description As a Retail Customer Service Manager , you will play an important role in the Entain family, delivering top customer service and driving standards daily. In our exciting, dynamic Ladbrokes & Coral betting shops no two days are the same and you'll have the chance to contribute to a team that wins together and does what's right by our customers. Reporting to the Shop Manager you will be part of the Shop team , who will serve customers and build relationships to encourage repeat cu…",33731.5
5803995095,Retail Customer Service,Entain,"Downside, Cobham",32094.62,32094.62,2026-07-17T00:55:11Z,"Job Description As a Retail Customer Service Manager , you will play an important role in the Entain family, delivering top customer service and driving standards daily. In our exciting, dynamic Ladbrokes & Coral betting shops no two days are the same and you'll have the chance to contribute to a team that wins together and does what's right by our customers. Reporting to the Shop Manager you will be part of the Shop team , who will serve customers and build relationships to encourage repeat cu…",32094.62
5803995084,High Intensity CBT Therapist - Part Time,WithYou,"Dragonby, Scunthorpe",50000.0,50000.0,2026-07-17T00:55:05Z,"About us WithYou provides free and confidential support, without judgement, to more than 100,000 people every year experiencing challenges with drugs, alcohol and mental health across England and Scotland. Our name reflects who we are – a positive place where people can progress, connect with others and get friendly, expert help in a way that’s right for them. Our staff team changes lives. If you’re passionate about helping people get the support they need for issues with drugs, alcohol and men…",50000.0
5803995086,Waking Night Mental Health Support Worker,Venture People,"Old Town, Eastbourne",27996.0,27996.0,2026-07-17T00:55:05Z,"About us Venture-People is an award-winning organisation, formed from our shared ambition to provide high-quality and psychologically informed support. We provide bespoke, community-based support to individuals with complex needs; including a mental health diagnosis, neurodiversity, or those who may have endured trauma. The people we support may have spent an extended period in hospital or another setting, therefore we utilise a person-centred approach; empowering individuals to become as indep…",27996.0
5803995083,Mental Health Team Leader - Eastbourne,Venture People,"Old Town, Eastbourne",29702.0,31595.0,2026-07-17T00:55:04Z,"About us Venture-People is an award-winning organisation, formed from our shared ambition to provide high-quality and psychologically informed support. We provide bespoke, community-based support to individuals with complex needs; including a mental health diagnosis, neurodiversity, or those who may have endured trauma. The people we support may have spent an extended period in hospital or another setting, therefore we utilise a person-centred approach; empowering individuals to become as indep…",30648.5
5803994281,Warehouse Operative,CRC Recruitment Ltd,"Daventry, Northamptonshire",27248.0,27248.0,2026-07-17T00:43:41Z,"Warehouse Operative Full Time Day Shift £13.10 Per Hour 0800 - 2000 Shift Pattern: 4 on 4 off CRC Recruitment Ltd are proud to partner with our client who are seeking Warehouse Operatives to join their team in Daventry. Position Summary To carry out the correct handling and processing of customers goods in line with Standard Operating Procedures. Deputise for the Team Leader in his/her absence. Support continuous improvement across the site, ensuring opportunities are reported and recorded. Pro…",27248.0
5803994276,Warehouse Operative,phs Group,"Barnsley, South Yorkshire",26000.0,26000.0,2026-07-17T00:43:41Z,"Warehouse Operative - Despatch Barnsley, South Yorkshire, S72 7BN £12.75 - Per Hour Hours of work - Monday to Friday - 9am to 5.30pm Temporary Contract - Ends 29th August 2026 The Job Working as a Warehouse Operative Despatch you will work as part of the Companys Operations Team which provide a highly effective and customer focused service. The job involves performing order picking and packing duties and vehicle loading in order to distribute products for end consumers, care homes and other bus…",26000.0
5803994279,Warehouse Operative - Bracknell - DBS Required,Blue Arrow,"Bracknell, Berkshire",31428.0,46612.0,2026-07-17T00:43:41Z,"We are currently recruiting experienced, full-time Warehouse Operative for our client based in the Bracknell (RG12) area. We are looking for individuals with previous warehouse experience who are ready to join a fast-paced and supportive team. Key Information Job Title: Warehouse Operative Location: Bracknell (RG12) Hours: Monday-Friday, 8:30am-5:00pm Pay Rate: £15.11 per hour Contract: Tempoary ongoing - Full-time hours Requirement: A Basic DBS check must be completed prior to starting Main Du…",39020.0
5803994277,Picker & Packer,Labour-tech Recruitment Ltd,"Ely, Cambridgeshire",26436.0,26436.0,2026-07-17T00:43:41Z,"Salary: From £12.71 per hour Job Type: Full-time, Seasonal (Summer to Christmas) Location: On-site About the Role We are looking for enthusiastic and reliable Picker & Packers to join our client's friendly warehouse team for the busy seasonal period from summer through to Christmas . This is an excellent opportunity to work in a fast-paced environment where you'll play a key role in assembling and packing high-quality gift hampers that are distributed to retailers across the UK. Full training i…",26436.0
5803994280,Warehouse Operative,Winner Recruitment,"Enfield, London",28038.0,29494.0,2026-07-17T00:43:41Z,"As a Night shift Warehouse Operative, you will be responsible for loading and unloading vehicles, sorting and scanning of parcels into cages/collars. This is a great Temp-to-Perm opportunity with a successful 12-week service period, offering competitive rates of pay starting at £13.48 per hour. The operation is open 7 days a week, and we can accommodate any days of work that suit you. You can choose to work part-time or full-time. The choice is yours, just let our friendly team know your availa…",28766.0
5803994282,Warehouse Operative,Winner Recruitment,"Sheffield, South Yorkshire",27040.0,28496.0,2026-07-17T00:43:41Z,"As a Night Shift Warehouse Operative you will be responsible for loading and unloading of vehicles, sortation and scanning of parcels into cages/collars. This is a great Temp to Perm opportunity after a successful 12 weeks of service with competitive rates of pay from £13.00 - £13.70 per hour. The operation is open 7 days and week, and we can accommodate any days of work that suits you, you can choose to work part time or full time, the choice is yours, just let our friendly team know your avai…",27768.0
5803994278,Warehouse Operative,Winner Recruitment,"Enfield, London",26436.0,27414.0,2026-07-17T00:43:41Z,"As an Afternoon shift Warehouse Operative, you will be responsible for loading and unloading vehicles, sorting and scanning of parcels into cages/collars. This is a great Temp to Perm opportunity after a successful 12 weeks of service, with competitive rates of pay starting at £12.71 per hour. The operation is open 7 days a week, and we can accommodate any days of work that suit you. You can choose to work part-time or full-time. The choice is yours, just let our friendly team know your availab…",26925.0
5803994274,Transport & Warehouse Manager,Heathrow Personnel,"Hounslow, London",45000.0,45000.0,2026-07-17T00:43:35Z,"An exciting opportunity has arisen for an experienced Transport & Warehouse Manager to join a well established logistics business specialising in the secure handling of high value goods. Key Responsibilities Manage daily transport and warehouse operations. Lead and support a team of drivers and warehouse staff. Ensure compliance with UK transport legislation, health & safety and security procedures. Oversee vehicle maintenance, servicing and compliance. Manage secure storage, inventory control …",45000.0
5803994273,Room Attendant,WGC Ltd,"Leicester, Leicestershire",12000.0,12000.0,2026-07-17T00:43:18Z,"Room Attendant Ibis Leicester City, CONSTITUTION HILL, IBIS HOTEL, LE1 1PL Rate: £12.21 | Hours: Guaranteed Hours Each Week Benefits: Fixed hours contract available - Flexible hours to suit you - Life Insurance - Free access to Doctor and Legal helpline - Counselling/Wellbeing Support Service - Discounts from 50 top retailers - Training budget of upto £10,000 per year with unlimited career progression WGC is the UK's leading outsourced hotel services company, helping our clients deliver some of…",12000.0
5803994270,Care Assistant,Care Concern Group,"Glasgow, Scotland",13.0,,2026-07-17T00:43:15Z,"This luxurious, private care facility is situated in the affluent suburb of Glasgow. The care home offers elegant accommodation for up to 80-residents along with outstanding Residential, Dementia, Nursing & Respite care. Care Assistant Contract £13.60 per hour Contracted to up to 44 hours per week Paid PVG pension, uniform provided 5.6 weeks annual leave (based on a full time contract) Role Overview As a Care Assistant, you will make a meaningful difference in our residents lives everyday. This…",
5803994271,Female Live in Carer,Paragon Home Healthcare,"South West London, London",39566.0,39566.0,2026-07-17T00:43:15Z,"Join Our Team and Earn a £400 Bonus! As a thank you for choosing Paragon, once youre fully recruited, youll receive £150 for paid training in your first paycheck and an additional £250 joining bonus after successfully completing your probation period . Apply today and take the next step in your career with a company that truly values and rewards your commitment. About the Role Are you a compassionate, confident and proactive Live-in Carer / Personal Assistant looking for a meaningful role where…",39566.0
5803994269,Female Live In Carer,Paragon Home Healthcare,"Camberley, Surrey",40131.0,40131.0,2026-07-17T00:43:14Z,"Join Our Team and Earn a £400 Bonus! As a thank you for choosing us, once you're fully recruited to work,youll receive £150 for your paid training included in your first paycheck and an additional£250 joining bonus once you've successfully passed your probation period. Apply today and take the next step in your career with a company that rewards your commitment! About the Role: The client is a warm and lovely woman in her 60s living with a progressive MND . She lives in her fully adapted home w…",40131.0
5803994268,Care Assistant,Agincare Group,"Aylesbury, Buckinghamshire",24364.53,24364.53,2026-07-17T00:43:14Z,"Package Description: Could you be the reason someone smiles? Join our team as a Care Assistant and help residents live with comfort, dignity, and joy. From daily support to meaningful moments, your kindness can make a real difference. Bring your compassion; well provide the training and support you need. What youll receive: Outstanding career development with funded training (up to QCF Level 5) 36 hours per week including alternate weekends Days and nights available Refer-a-Friend bonus up to £…",24364.53
5803994267,SAP Payroll/HCM Consultant,Randstad Digital,"The City, Central London",98800.0,109200.0,2026-07-17T00:43:06Z,"Job Title: SAP Payroll & HCM Consultant Location: London, UK (Hybrid) Contract Type: Contract/Freelance About the Role We are looking for an experienced SAP Payroll & HCM Consultant to lead a critical system separation project. Acting as the primary bridge between our internal business units and our external payroll vendor, you will be instrumental in creating new Legal Entities (LEs) and enabling separate end-to-end (E2E) payroll runs for distinct business groups within our legacy system. If y…",104000.0
5803994264,1st Line Support Engineer,Sterling Bridge Limited,"East London, London",30000.0,30000.0,2026-07-17T00:42:49Z,"Role: 1st Line Engineer Location: East London Salary: £25,000 £30,000 Cloud-First MSP | Cloud & Cyber Security Exposure | Unrivalled Career Development Were partnered with a modern, rapidly growing Managed Service Provider that's passionate about developing the next generation of IT professionals. With continued investment in cloud technologies, cyber security, and digital transformation projects, they're now looking for an ambitious 1st Line Engineer to join their expanding technical team. Thi…",30000.0
5803994263,Remote AV Support Engineer,Jacobs Massey,"Central London, London",39946.06,39946.06,2026-07-17T00:42:49Z,"Looking to move your AV career away from being on-site every day? We're recruiting for a Helpdesk / VNOC Engineer to join a global AV support operation, providing remote technical support for enterprise audiovisual systems around the world. This is an excellent opportunity for either: An experienced AV Helpdesk or VNOC Engineer, or An AV Technician looking to progress into a remote technical support role. Please note: This position operates on a 24/7 rotating shift pattern , which is a non-nego…",39946.06
5803994259,Supported Housing Officer,Places for People Living Plus,"Camden, North West London",37807.12,37807.12,2026-07-17T00:42:49Z,"At Places for People, we hire People, not numbers! So, if you like the sound of one of our jobs, please apply - you could be just who we're looking for! Of course, experience and track record are important, but we're more interested in hiring someone that embodies our People Promises. That's someone that does the right thing, is enthusiastic and motivated to grow, believes in Community spirit, is respectful and enjoys their work. As the UK's leading Social Enterprise, we're dedicated to creatin…",37807.12
5803994254,Class 2 Day Driver,Work Lyf Group Limited,"Stoke-On-Trent, Staffordshire",30160.0,30160.0,2026-07-17T00:42:35Z,"Class 2 HGV Driver Pallet Network Multi-Drop Pay Rate: £14.50 per hour Location: Stoke-on-Trent, Staffordshire (ST1 5GP) Job Type: Full-Time, Permanent Minimum Contracted Hours: 40 hours per week Work Lyf Group are recruiting on behalf of our client for a Class 2 HGV Driver to join their busy pallet network operation based in Stoke-on-Trent. This is an excellent opportunity for a professional and customer-focused Class 2 Driver looking for a stable role with consistent weekday work and a well-e…",30160.0
5803994246,HGV Class 1 Driver tramper,Forest Freight,"Rainham, Gillingham",60000.0,60000.0,2026-07-17T00:42:34Z,"Pay: From £50,000.00 per year Job Description: We offer full time employment Monday to Friday, with a guaranteed 55 hours paid a week Overtime is constantly available as well as optional weekend work. We are recruiting tramping & day drivers. Average earnings for Tramper drivers (based on 65 hour week) - £57,610 per annum Average earnings for Day drivers (based on 60 hour week) - £48,020 per annum In addition to good working conditions, we offer; Your own vehicle An immediate start for the righ…",60000.0
5803994249,Picker / Packer,Pin Point Recruitment,"Chelmsford, Essex",26436.0,26436.0,2026-07-17T00:42:34Z,"Picker / Packer (Temporary) Chelmsford We are currently looking for an experienced Pick & Packer to join our team in Chelmsford. Job Details: Location: Chelmsford Pay Rate: £12.71 per hour Hours: Monday to Friday, 8:00am 4:00pm Break: 30-minute lunch break Total Hours: 37.5 hours per week Key Responsibilities: Picking and packing orders accurately Preparing goods for dispatch Working efficiently to meet daily targets Following all health and safety procedures Requirements: Previous pick and pac…",26436.0
5803994252,Forklift Driver - Night Shift,Oneplace Solutions Limited,"Burton-On-Trent, Staffordshire",29120.0,29120.0,2026-07-17T00:42:34Z,OnePlace Solutions are seeking reliable and skilled Forklift Counterbalance Drivers to join their team based in Burton Upon Trent. The ideal candidate will be responsible for loading & unloading of freight in a pallet network environment. This role requires a strong understanding of a pallet network and the ability to handle various freight with a fast paced method. Job Responsibilities Operating Forklift Counterbalance Trucks loading and unloading heavy goods. Maintain accurate records of deli…,29120.0
5803994247,Flt Driver,Proman,"Ellesmere Port, Cheshire",31553.0,63107.0,2026-07-17T00:42:34Z," FLT DRIVER (Counterbalance) REQUIRED IN AUTOMOTIVE SECTOR for immediate start  Company Description: A global car manufacturer, you will be working at one of the motor vehicle plant located in Ellesmere Port CH65 Role: FLT Driver (Counterbalance) Pay: STD up to 37.5hrs – £15.17p/h  Shift Allowance SHIFT ALLOWANCE AM/PM(2 shifts rotation)  £1.67p/h Nights only  £5.06/h OT anytime over 7.5h Monday – Friday and Saturday - £22.76p/h OT Sunday - £30.34p/h Duties: to work anywhere within the warehous…",47330.0
5803994248,Warehouse Operative,Swift Temps,"Banbury, Oxfordshire",29848.0,29848.0,2026-07-17T00:42:34Z,"Warehouse Operative Location: Banbury Pay rate: £14.35 per hour Hours: 07:00 16:20 Any 5 days out of 7 (Saturday always off  1 additional day off during the week) We are currently recruiting for a Warehouse Operative to join a busy and fast-paced warehouse operation in Banbury. This is a full-time, ongoing opportunity working within a chilled warehouse environment. Candidate must be comfortable working in cold temperatures. Duties of a Warehouse Operative: Voice picking using a headset system P…",29848.0
5803994251,Production Operative,Pin Point Recruitment,"Colchester, Essex",25736.57,25736.57,2026-07-17T00:42:34Z,"Production Operatives Location: Severals, Colchester £12.71 per hour Contract: Temp We're hiring Production Operatives for a on going temp contract for manufacturing company in Colchester. Shift Pattern: 6am - 2:30pm Monday to Thursday and 6am 2pm - Friday or 2:30pm - 11pm Monday to Friday and 2pm -10pm - Friday Production Operative Job Role: Monitoring a production line and conducting basic testing and quality checks Storing goods and raw materials in a factory or warehouse Adhering to relevan…",25736.57
5803994253,HGV Class 1 Driver,The Recruitment Crowd  Limited,"Coventry, West Midlands",41350.0,86361.0,2026-07-17T00:42:34Z,HGV Class 1 Drivers (CAT CE) *NEWLY QUALIFIED DRIVERS WELCOME TO APPLY* ASSESSMENTS AVAILABLE ASAP! Location: Coventry CV8 Job Type: Long-term ongoing Shift Patterns: Across Sunday to Friday (full time and part time options available) Start times windows: - Midnight - 3am - 12pm- 4pm - 4pm - 8pm - 8pm - Midnight Pay Rates: Weeks 112 (Including Rolled Up Holiday Pay) Day Shift: £19.88 Night Shift: £20.16 Weekends (Saturday & Sunday): £20.16 13 Weeks (Including Rolled Up Holiday Pay) Day Shift: £…,63855.5
5803994244,Master Crew Transfer Vessel (CTV),The Recruitment Crowd  Limited,"Whitehaven, Cumbria",75400.0,81900.0,2026-07-17T00:42:28Z,"Master Crew Transfer Vessel (CTV) Location: UK Offshore (Travel Required) Job Type: Full-Time / Rotational Salary: Master: £290 per day Master 500 CoC (or above): £315 per day Plus £20 daily subsistence allowance when working away from home to cover food costs. About the Role We are seeking experienced Masters to join our offshore marine operations team, operating modern Crew Transfer Vessels (CTVs) supporting the offshore renewable energy sector. The successful candidate will be responsible fo…",78650.0
5803994239,Master Crew Transfer Vessel (CTV),The Recruitment Crowd  Limited,"Buckie, Moray",75400.0,81900.0,2026-07-17T00:42:28Z,"Master Crew Transfer Vessel (CTV) Location: UK Offshore (Travel Required) Job Type: Full-Time / Rotational Salary: Master: £290 per day Master 500 CoC (or above): £315 per day Plus £20 daily subsistence allowance when working away from home to cover food costs. About the Role We are seeking experienced Masters to join our offshore marine operations team, operating modern Crew Transfer Vessels (CTVs) supporting the offshore renewable energy sector. The successful candidate will be responsible fo…",78650.0
5803994242,Retail Managers,Zachary Daniels,"London, UK",60000.0,60000.0,2026-07-17T00:42:28Z,"Retail Managers London Zachary Daniels Retail Recruitment are working with leading brands across London and want to speak with any Retail Manager ready for a new opportunity.If you are an experienced Retail Manager seeking development, progression or a fresh challenge, we want to hear from you. Retailers across the city are actively hiring and are looking for strong leadership, commercial awareness and the qualities that make a great Retail Manager .We recruit for: Area Managers / Regional Mana…",60000.0
5803994243,Demand Manager - £526 per day Inside IR35 - Hybrid - Insurance,Huxley Associates,"The City, Central London",0.0,136760.0,2026-07-17T00:42:28Z,"My Insurance client is currently seeking for a Network Demand Manager to take ownership of the demand, forecasting, financial planning and stakeholder engagement activities for Global Network Services. Key Responsibilities Own and manage the Network demand pipeline, ensuring requirements from affiliates, operations, engineering and architecture teams are captured, assessed and prioritised. Develop and maintain network financial forecasts, budgets and cost allocation models to support business g…",68380.0
5803994245,Product Specialist (NetDocuments),DGH Recruitment,"Birmingham, West Midlands",130000.0,145340.0,2026-07-17T00:42:28Z,"Product Specialist (NetDocuments) Role Overview: The Product Specialist in the Document Products team is primarily responsible for the day-to-day administration, support, and business-as-usual operation of the firm's document platforms, including NetDocuments and file transfer applications. These platforms are critical to the secure creation, management, governance, and delivery of client and firm content. Key Responsibilities: * Act as a trusted, knowledgeable resource for NetDocuments and rel…",137670.0
5803994241,Master Crew Transfer Vessel (CTV),The Recruitment Crowd  Limited,"Great Yarmouth, Norfolk",75400.0,81900.0,2026-07-17T00:42:28Z,"Master Crew Transfer Vessel (CTV) Location: UK Offshore (Travel Required) Job Type: Full-Time / Rotational Salary: Master: £290 per day Master 500 CoC (or above): £315 per day Plus £20 daily subsistence allowance when working away from home to cover food costs. About the Role We are seeking experienced Masters to join our offshore marine operations team, operating modern Crew Transfer Vessels (CTVs) supporting the offshore renewable energy sector. The successful candidate will be responsible fo…",78650.0
5803994240,Master Crew Transfer Vessel (CTV),The Recruitment Crowd  Limited,"Deeside, Flintshire",75400.0,81900.0,2026-07-17T00:42:28Z,"Master Crew Transfer Vessel (CTV) Location: UK Offshore (Travel Required) Job Type: Full-Time / Rotational Salary: Master: £290 per day Master 500 CoC (or above): £315 per day Plus £20 daily subsistence allowance when working away from home to cover food costs. About the Role We are seeking experienced Masters to join our offshore marine operations team, operating modern Crew Transfer Vessels (CTVs) supporting the offshore renewable energy sector. The successful candidate will be responsible fo…",78650.0
5803994238,Property Inspector,HR Solutions,"East London, London",35000.0,35000.0,2026-07-17T00:42:27Z,"Hours: 37.5 hours per week, although will consider applications for part-time Contract: Fixed term 6 months contract Peter Bedford Housing Association (PBHA) is a dynamic housing association with a strong social mission, to create positive change in peoples lives. We provide high-quality homes and support services across Hackney, Islington and Newham, empowering people to achieve greater independence and wellbeing. Our tenants and participants include people who have experienced homelessness, m…",35000.0
